X,a - Copy.txt,X,a.txt,X,cdtest.txt,X,cdtestBL.txt
260,-0.001271162,260,-1.69E-05,260,-0.000361384,260,0
259.8,-0.001168741,259.8,6.50E-05,259.8,-0.000376233,259.8,0
259.6,-0.001232013,259.6,1.44E-05,259.6,-0.000275847,259.6,0
259.4,-0.001102218,259.4,0.000118226,259.4,-0.000228388,259.4,0
259.2,-0.001020881,259.2,0.000183295,259.2,-0.000328566,259.2,0
259,-0.001138039,259,8.96E-05,259,-0.000268987,259,0
258.8,-0.00112835,258.8,9.73E-05,258.8,-0.000201252,258.8,0
258.6,-0.001357522,258.6,-8.60E-05,258.6,-0.000219904,258.6,0
258.4,-0.00152133,258.4,-0.000217064,258.4,-0.000171867,258.4,0
258.2,-0.001506871,258.2,-0.000205497,258.2,-0.000178698,258.2,0
258,-0.001608741,258,-0.000286993,258,-0.000200078,258,0
257.8,-0.001831143,257.8,-0.000464914,257.8,-0.000149775,257.8,0
257.6,-0.001679601,257.6,-0.000343681,257.6,-0.000104388,257.6,0
257.4,-0.001707876,257.4,-0.000366301,257.4,-7.77E-05,257.4,0
257.2,-0.001866643,257.2,-0.000493315,257.2,-0.000175441,257.2,0
257,-0.001601216,257,-0.000280973,257,-0.000347414,257,0
256.8,-0.001616079,256.8,-0.000292863,256.8,-0.00031633,256.8,0
256.6,-0.001678817,256.6,-0.000343054,256.6,-0.000354749,256.6,0
256.4,-0.0017399,256.4,-0.00039192,256.4,-0.000317468,256.4,0
256.2,-0.001755284,256.2,-0.000404227,256.2,-0.000199419,256.2,0
256,-0.00184523,256,-0.000476184,256,-0.000291797,256,0
255.8,-0.00172477,255.8,-0.000379816,255.8,-0.000322208,255.8,0
255.6,-0.001523773,255.6,-0.000219019,255.6,-0.000303487,255.6,0
255.4,-0.00141502,255.4,-0.000132016,255.4,-0.000272819,255.4,0
255.2,-0.00127762,255.2,-2.21E-05,255.2,-0.000289794,255.2,0
255,-0.001251079,255,-8.63E-07,255,-0.000237478,255,0
254.8,-0.001515214,254.8,-0.000212171,254.8,-0.000229097,254.8,0
254.6,-0.001583755,254.6,-0.000267004,254.6,-0.00021595,254.6,0
254.4,-0.001748568,254.4,-0.000398854,254.4,-0.000130199,254.4,0
254.2,-0.001768847,254.2,-0.000415077,254.2,-0.000102903,254.2,0
254,-0.001678308,254,-0.000342647,254,-9.95E-05,254,0
253.8,-0.001888365,253.8,-0.000510692,253.8,-7.78E-05,253.8,0
253.6,-0.001800228,253.6,-0.000440183,253.6,-0.000107614,253.6,0
253.4,-0.001993466,253.4,-0.000594773,253.4,-0.000131002,253.4,0
253.2,-0.002114227,253.2,-0.000691381,253.2,-9.39E-05,253.2,0
253,-0.002059085,253,-0.000647268,253,-0.000124713,253,0
252.8,-0.002068599,252.8,-0.000654879,252.8,-0.000198697,252.8,0
252.6,-0.002126601,252.6,-0.000701281,252.6,-0.000242753,252.6,0
252.4,-0.002107573,252.4,-0.000686058,252.4,-0.000252485,252.4,0
252.2,-0.002220666,252.2,-0.000776533,252.2,-0.000292697,252.2,0
252,-0.002293269,252,-0.000834615,252,-0.000432089,252,0
251.8,-0.002260482,251.8,-0.000808386,251.8,-0.000530393,251.8,0
251.6,-0.002378262,251.6,-0.000902609,251.6,-0.000625189,251.6,0
251.4,-0.002384107,251.4,-0.000907285,251.4,-0.000637367,251.4,0
251.2,-0.002469817,251.2,-0.000975854,251.2,-0.000603419,251.2,0
251,-0.002727711,251,-0.001182169,251,-0.000541151,251,0
250.8,-0.002738797,250.8,-0.001191037,250.8,-0.000585182,250.8,0
250.6,-0.00274784,250.6,-0.001198272,250.6,-0.000636253,250.6,0
250.4,-0.002785283,250.4,-0.001228227,250.4,-0.000598124,250.4,0
250.2,-0.002974427,250.2,-0.001379542,250.2,-0.000661936,250.2,0
250,-0.002980281,250,-0.001384224,250,-0.000582489,250,0
249.8,-0.00315093,249.8,-0.001520744,249.8,-0.000562581,249.8,0
249.6,-0.003326557,249.6,-0.001661246,249.6,-0.000524287,249.6,0
249.4,-0.003367244,249.4,-0.001693795,249.4,-0.000351256,249.4,0
249.2,-0.003537085,249.2,-0.001829668,249.2,-0.00035289,249.2,0
249,-0.00352647,249,-0.001821176,249,-0.000369362,249,0
248.8,-0.003684474,248.8,-0.001947579,248.8,-0.000469533,248.8,0
248.6,-0.003734437,248.6,-0.00198755,248.6,-0.000723612,248.6,0
248.4,-0.003935951,248.4,-0.002148761,248.4,-0.000828395,248.4,0
248.2,-0.004060268,248.2,-0.002248215,248.2,-0.001013339,248.2,0
248,-0.004077971,248,-0.002262376,248,-0.001009808,248,0
247.8,-0.004076791,247.8,-0.002261433,247.8,-0.001033454,247.8,0
247.6,-0.004273506,247.6,-0.002418805,247.6,-0.001126881,247.6,0
247.4,-0.004300981,247.4,-0.002440785,247.4,-0.001070455,247.4,0
247.2,-0.004465455,247.2,-0.002572364,247.2,-0.001136486,247.2,0
247,-0.004553425,247,-0.00264274,247,-0.00116373,247,0
246.8,-0.004401333,246.8,-0.002521067,246.8,-0.001206936,246.8,0
246.6,-0.004325954,246.6,-0.002460763,246.6,-0.001282576,246.6,0
246.4,-0.004507439,246.4,-0.002605951,246.4,-0.001376146,246.4,0
246.2,-0.004655487,246.2,-0.00272439,246.2,-0.001524095,246.2,0
246,-0.00497393,246,-0.002979144,246,-0.001550386,246,0
245.8,-0.005186892,245.8,-0.003149514,245.8,-0.001693655,245.8,0
245.6,-0.005068404,245.6,-0.003054723,245.6,-0.001845599,245.6,0
245.4,-0.005262105,245.4,-0.003209684,245.4,-0.001993102,245.4,0
245.2,-0.005054979,245.2,-0.003043983,245.2,-0.002068519,245.2,0
245,-0.005266232,245,-0.003212986,245,-0.002067713,245,0
244.8,-0.005426621,244.8,-0.003341297,244.8,-0.002171643,244.8,0
244.6,-0.005670269,244.6,-0.003536215,244.6,-0.002095221,244.6,0
244.4,-0.005996341,244.4,-0.003797073,244.4,-0.002336249,244.4,0
244.2,-0.006299858,244.2,-0.004039887,244.2,-0.002575951,244.2,0
244,-0.006489932,244,-0.004191945,244,-0.002803748,244,0
243.8,-0.006479967,243.8,-0.004183974,243.8,-0.003096356,243.8,0
243.6,-0.006542589,243.6,-0.004234071,243.6,-0.003191547,243.6,0
243.4,-0.006679338,243.4,-0.004343471,243.4,-0.003350225,243.4,0
243.2,-0.006685467,243.2,-0.004348374,243.2,-0.003424152,243.2,0
243,-0.006903432,243,-0.004522746,243,-0.003472322,243,0
242.8,-0.006838268,242.8,-0.004470614,242.8,-0.003528165,242.8,0
242.6,-0.006893426,242.6,-0.004514741,242.6,-0.003699036,242.6,0
242.4,-0.007185145,242.4,-0.004748116,242.4,-0.003929954,242.4,0
242.2,-0.007428959,242.2,-0.004943167,242.2,-0.00416345,242.2,0
242,-0.007893324,242,-0.005314659,242,-0.004424963,242,0
241.8,-0.008150771,241.8,-0.005520617,241.8,-0.004559985,241.8,0
241.6,-0.008607006,241.6,-0.005885605,241.6,-0.004782434,241.6,0
241.4,-0.008839522,241.4,-0.006071618,241.4,-0.005039617,241.4,0
241.2,-0.008934913,241.2,-0.00614793,241.2,-0.00516824,241.2,0
241,-0.009376347,241,-0.006501078,241,-0.005476268,241,0
240.8,-0.009288711,240.8,-0.006430969,240.8,-0.00563641,240.8,0
240.6,-0.009608905,240.6,-0.006687124,240.6,-0.005739245,240.6,0
240.4,-0.010092489,240.4,-0.007073991,240.4,-0.005991016,240.4,0
240.2,-0.010151775,240.2,-0.00712142,240.2,-0.006268575,240.2,0
240,-0.010644741,240,-0.007515792,240,-0.006591471,240,0
239.8,-0.010694688,239.8,-0.00755575,239.8,-0.006926369,239.8,0
239.6,-0.010768732,239.6,-0.007614986,239.6,-0.00727553,239.6,0
239.4,-0.011066579,239.4,-0.007853264,239.4,-0.00743475,239.4,0
239.2,-0.010951843,239.2,-0.007761475,239.2,-0.007749145,239.2,0
239,-0.01126595,239,-0.00801276,239,-0.008135938,239,0
238.8,-0.011564006,238.8,-0.008251205,238.8,-0.008479178,238.8,0
238.6,-0.011705341,238.6,-0.008364273,238.6,-0.008857248,238.6,0
238.4,-0.011944403,238.4,-0.008555522,238.4,-0.009125033,238.4,0
238.2,-0.012169373,238.2,-0.008735498,238.2,-0.009307525,238.2,0
238,-0.012376415,238,-0.008901132,238,-0.009588172,238,0
237.8,-0.012701987,237.8,-0.00916159,237.8,-0.010043735,237.8,0
237.6,-0.012882638,237.6,-0.00930611,237.6,-0.010450809,237.6,0
237.4,-0.013133957,237.4,-0.009507166,237.4,-0.011016115,237.4,0
237.2,-0.013453526,237.2,-0.00976282,237.2,-0.011441432,237.2,0
237,-0.013578685,237,-0.009862948,237,-0.011779546,237,0
236.8,-0.014042507,236.8,-0.010234006,236.8,-0.012040613,236.8,0
236.6,-0.014178757,236.6,-0.010343005,236.6,-0.012205531,236.6,0
236.4,-0.014290741,236.4,-0.010432593,236.4,-0.012506777,236.4,0
236.2,-0.014534972,236.2,-0.010627978,236.2,-0.012824324,236.2,0
236,-0.014565658,236,-0.010652526,236,-0.013278231,236,0
235.8,-0.014915119,235.8,-0.010932096,235.8,-0.013646272,235.8,0
235.6,-0.015477919,235.6,-0.011382335,235.6,-0.014029659,235.6,0
235.4,-0.015716647,235.4,-0.011573317,235.4,-0.014379075,235.4,0
235.2,-0.016213114,235.2,-0.011970491,235.2,-0.014694839,235.2,0
235,-0.016372836,235,-0.012098269,235,-0.015107548,235,0
234.8,-0.016216158,234.8,-0.011972926,234.8,-0.015620673,234.8,0
234.6,-0.016187974,234.6,-0.011950379,234.6,-0.015953024,234.6,0
234.4,-0.016260518,234.4,-0.012008414,234.4,-0.016327433,234.4,0
234.2,-0.016489823,234.2,-0.012191859,234.2,-0.016804867,234.2,0
234,-0.016752399,234,-0.012401919,234,-0.017133748,234,0
233.8,-0.017186204,233.8,-0.012748963,233.8,-0.017572373,233.8,0
233.6,-0.017477755,233.6,-0.012982204,233.6,-0.018055029,233.6,0
233.4,-0.017767347,233.4,-0.013213878,233.4,-0.018458378,233.4,0
233.2,-0.018062443,233.2,-0.013449954,233.2,-0.018886433,233.2,0
233,-0.018310301,233,-0.013648241,233,-0.019269661,233,0
232.8,-0.018515134,232.8,-0.013812107,232.8,-0.019529104,232.8,0
232.6,-0.018579631,232.6,-0.013863705,232.6,-0.019810356,232.6,0
232.4,-0.018627452,232.4,-0.013901961,232.4,-0.020099886,232.4,0
232.2,-0.018693784,232.2,-0.013955027,232.2,-0.020546916,232.2,0
232,-0.01863604,232,-0.013908832,232,-0.021106301,232,0
231.8,-0.018634456,231.8,-0.013907565,231.8,-0.021742254,231.8,0
231.6,-0.018726553,231.6,-0.013981243,231.6,-0.022262064,231.6,0
231.4,-0.018868556,231.4,-0.014094845,231.4,-0.022621891,231.4,0
231.2,-0.019148768,231.2,-0.014319014,231.2,-0.023123268,231.2,0
231,-0.019324374,231,-0.014459499,231,-0.023640372,231,0
230.8,-0.019575443,230.8,-0.014660354,230.8,-0.024159164,230.8,0
230.6,-0.019622513,230.6,-0.01469801,230.6,-0.024796996,230.6,0
230.4,-0.019651697,230.4,-0.014721358,230.4,-0.025225655,230.4,0
230.2,-0.019464959,230.2,-0.014571967,230.2,-0.025706942,230.2,0
230,-0.019583448,230,-0.014666758,230,-0.026410105,230,0
229.8,-0.019810627,229.8,-0.014848502,229.8,-0.027050038,229.8,0
229.6,-0.019551929,229.6,-0.014641543,229.6,-0.02789943,229.6,0
229.4,-0.019546008,229.4,-0.014636807,229.4,-0.028611729,229.4,0
229.2,-0.0194354,229.2,-0.01454832,229.2,-0.029202283,229.2,0
229,-0.019261044,229,-0.014408835,229,-0.029815695,229,0
228.8,-0.019490516,228.8,-0.014592413,228.8,-0.030493674,228.8,0
228.6,-0.019716778,228.6,-0.014773423,228.6,-0.031009696,228.6,0
228.4,-0.019657951,228.4,-0.014726361,228.4,-0.03170041,228.4,0
228.2,-0.019794659,228.2,-0.014835727,228.2,-0.032386348,228.2,0
228,-0.02012882,228,-0.015103056,228,-0.033019595,228,0
227.8,-0.020111559,227.8,-0.015089247,227.8,-0.033748037,227.8,0
227.6,-0.02035133,227.6,-0.015281064,227.6,-0.034140274,227.6,0
227.4,-0.020454851,227.4,-0.01536388,227.4,-0.034701569,227.4,0
227.2,-0.020063989,227.2,-0.015051191,227.2,-0.035207466,227.2,0
227,-0.020274533,227,-0.015219626,227,-0.035702857,227,0
226.8,-0.020478823,226.8,-0.015383059,226.8,-0.036551963,226.8,0
226.6,-0.020440342,226.6,-0.015352273,226.6,-0.037232648,226.6,0
226.4,-0.020565459,226.4,-0.015452367,226.4,-0.037744276,226.4,0
226.2,-0.020441384,226.2,-0.015353107,226.2,-0.038171535,226.2,0
226,-0.020339906,226,-0.015271925,226,-0.038627766,226,0
225.8,-0.020175098,225.8,-0.015140078,225.8,-0.03899326,225.8,0
225.6,-0.020341157,225.6,-0.015272925,225.6,-0.039489924,225.6,0
225.4,-0.020289125,225.4,-0.0152313,225.4,-0.039966213,225.4,0
225.2,-0.019993112,225.2,-0.01499449,225.2,-0.040222186,225.2,0
225,-0.02025548,225,-0.015204384,225,-0.040617289,225,0
224.8,-0.020439299,224.8,-0.01535144,224.8,-0.040967183,224.8,0
224.6,-0.020432796,224.6,-0.015346236,224.6,-0.041356555,224.6,0
224.4,-0.020641547,224.4,-0.015513238,224.4,-0.041622398,224.4,0
224.2,-0.02065739,224.2,-0.015525912,224.2,-0.041707086,224.2,0
224,-0.020340031,224,-0.015272025,224,-0.041976749,224,0
223.8,-0.020495959,223.8,-0.015396767,223.8,-0.042234951,223.8,0
223.6,-0.020533231,223.6,-0.015426585,223.6,-0.042628462,223.6,0
223.4,-0.020690118,223.4,-0.015552094,223.4,-0.043028977,223.4,0
223.2,-0.021057132,223.2,-0.015845706,223.2,-0.043298322,223.2,0
223,-0.021192172,223,-0.015953738,223,-0.043466106,223,0
222.8,-0.021033701,222.8,-0.015826961,222.8,-0.043500172,222.8,0
222.6,-0.021088359,222.6,-0.015870687,222.6,-0.043654584,222.6,0
222.4,-0.020717301,222.4,-0.015573841,222.4,-0.043715712,222.4,0
222.2,-0.020486036,222.2,-0.015388829,222.2,-0.043967864,222.2,0
222,-0.020770208,222,-0.015616167,222,-0.044138195,222,0
221.8,-0.020863056,221.8,-0.015690445,221.8,-0.044029629,221.8,0
221.6,-0.021207181,221.6,-0.015965745,221.6,-0.044158253,221.6,0
221.4,-0.02128402,221.4,-0.016027216,221.4,-0.043773338,221.4,0
221.2,-0.021159819,221.2,-0.015927855,221.2,-0.043737998,221.2,0
221,-0.021008102,221,-0.015806482,221,-0.043685148,221,0
220.8,-0.020928179,220.8,-0.015742543,220.8,-0.043491258,220.8,0
220.6,-0.021107788,220.6,-0.01588623,220.6,-0.04364153,220.6,0
220.4,-0.021437779,220.4,-0.016150224,220.4,-0.043580721,220.4,0
220.2,-0.02190573,220.2,-0.016524584,220.2,-0.043600142,220.2,0
220,-0.021679718,220,-0.016343774,220,-0.043613195,220,0
219.8,-0.021581033,219.8,-0.016264826,219.8,-0.043448914,219.8,0
219.6,-0.021456833,219.6,-0.016165466,219.6,-0.043411982,219.6,0
219.4,-0.02086585,219.4,-0.01569268,219.4,-0.043358495,219.4,0
219.2,-0.020712382,219.2,-0.015569905,219.2,-0.043276991,219.2,0
219,-0.020545364,219,-0.015436291,219,-0.043239742,219,0
218.8,-0.020367256,218.8,-0.015293805,218.8,-0.043015606,218.8,0
218.6,-0.020517597,218.6,-0.015414078,218.6,-0.042364211,218.6,0
218.4,-0.020269697,218.4,-0.015215757,218.4,-0.042238135,218.4,0
218.2,-0.020371967,218.2,-0.015297574,218.2,-0.042222853,218.2,0
218,-0.020825617,218,-0.015660493,218,-0.042251188,218,0
217.8,-0.021178873,217.8,-0.015943098,217.8,-0.04271697,217.8,0
217.6,-0.021334508,217.6,-0.016067607,217.6,-0.04285992,217.6,0
217.4,-0.02118375,217.4,-0.015947,217.4,-0.042553326,217.4,0
217.2,-0.020889197,217.2,-0.015711358,217.2,-0.042324733,217.2,0
217,-0.020421289,217,-0.015337031,217,-0.042171594,217,0
216.8,-0.020725348,216.8,-0.015580278,216.8,-0.041950006,216.8,0
216.6,-0.020722679,216.6,-0.015578144,216.6,-0.041731919,216.6,0
216.4,-0.02094569,216.4,-0.015756552,216.4,-0.0417004,216.4,0
216.2,-0.021114375,216.2,-0.0158915,216.2,-0.04152593,216.2,0
216,-0.020976125,216,-0.0157809,216,-0.041460027,216,0
215.8,-0.02075449,215.8,-0.015603592,215.8,-0.041329493,215.8,0
215.6,-0.020747653,215.6,-0.015598122,215.6,-0.041088165,215.6,0
215.4,-0.021065345,215.4,-0.015852276,215.4,-0.041306889,215.4,0
215.2,-0.021197259,215.2,-0.015957807,215.2,-0.041123505,215.2,0
215,-0.021599961,215,-0.016279969,215,-0.041324399,215,0
214.8,-0.022036559,214.8,-0.016629247,214.8,-0.041818835,214.8,0
214.6,-0.022001913,214.6,-0.01660153,214.6,-0.041838574,214.6,0
214.4,-0.022198157,214.4,-0.016758525,214.4,-0.042157268,214.4,0
214.2,-0.022158466,214.2,-0.016726773,214.2,-0.04230754,214.2,0
214,-0.022259277,214,-0.016807422,214,-0.042201203,214,0
213.8,-0.022278205,213.8,-0.016822564,213.8,-0.042200248,213.8,0
213.6,-0.022518101,213.6,-0.01701448,213.6,-0.041997125,213.6,0
213.4,-0.022994014,213.4,-0.017395211,213.4,-0.042305949,213.4,0
213.2,-0.023141645,213.2,-0.017513316,213.2,-0.042862467,213.2,0
213,-0.023512703,213,-0.017810162,213,-0.043519911,213,0
212.8,-0.023925286,212.8,-0.018140229,212.8,-0.043681964,212.8,0
212.6,-0.023641531,212.6,-0.017913225,212.6,-0.043960542,212.6,0
212.4,-0.023482393,212.4,-0.017785914,212.4,-0.043942713,212.4,0
212.2,-0.023730168,212.2,-0.017984135,212.2,-0.04414902,212.2,0
212,-0.024292009,212,-0.018433607,212,-0.044957691,212,0
211.8,-0.02497734,211.8,-0.018981872,211.8,-0.045456266,211.8,0
211.6,-0.025544768,211.6,-0.019435814,211.6,-0.046191393,211.6,0
211.4,-0.026122076,211.4,-0.01989766,211.4,-0.046959631,211.4,0
211.2,-0.026293138,211.2,-0.02003451,211.2,-0.047251581,211.2,0
211,-0.02697947,211,-0.020583576,211,-0.047793455,211,0
210.8,-0.027811849,210.8,-0.021249479,210.8,-0.04810196,210.8,0
210.6,-0.027953518,210.6,-0.021362815,210.6,-0.048445486,210.6,0
210.4,-0.028218054,210.4,-0.021574443,210.4,-0.048445168,210.4,0
210.2,-0.028202961,210.2,-0.021562369,210.2,-0.049402521,210.2,0
210,-0.02835572,210,-0.021684576,210,-0.049673139,210,0
209.8,-0.029162459,209.8,-0.022329967,209.8,-0.050119182,209.8,0
209.6,-0.030091731,209.6,-0.023073384,209.6,-0.050925625,209.6,0
209.4,-0.030477548,209.4,-0.023382038,209.4,-0.051329006,209.4,0
209.2,-0.03120503,209.2,-0.023964024,209.2,-0.052641983,209.2,0
209,-0.031641336,209,-0.024313069,209,-0.053382204,209,0
208.8,-0.032022275,208.8,-0.02461782,208.8,-0.054324912,208.8,0
208.6,-0.033030052,208.6,-0.025424042,208.6,-0.054181962,208.6,0
208.4,-0.033400277,208.4,-0.025720221,208.4,-0.053769985,208.4,0
208.2,-0.034453248,208.2,-0.026562598,208.2,-0.053370743,208.2,0
208,-0.035296425,208,-0.02723714,208,-0.053365012,208,0
207.8,-0.035935062,207.8,-0.02774805,207.8,-0.053523881,207.8,0
207.6,-0.036869628,207.6,-0.028495703,207.6,-0.052758508,207.6,0
207.4,-0.037796523,207.4,-0.029237219,207.4,-0.051588481,207.4,0
207.2,-0.03915593,207.2,-0.030324744,207.2,-0.050270728,207.2,0
207,-0.039682499,207,-0.030745999,207,-0.048516165,207,0
206.8,-0.041050912,206.8,-0.031840729,206.8,-0.048658479,206.8,0
206.6,-0.041747375,206.6,-0.0323979,206.6,-0.048826262,206.6,0
206.4,-0.04202546,206.4,-0.032620368,206.4,-0.048786784,206.4,0
206.2,-0.042647087,206.2,-0.03311767,206.2,-0.048662618,206.2,0
206,-0.042926006,206,-0.033340805,206,-0.047485905,206,0
205.8,-0.043351264,205.8,-0.033681011,205.8,-0.045310769,205.8,0
205.6,-0.044589514,205.6,-0.034671611,205.6,-0.044839893,205.6,0
205.4,-0.045600543,205.4,-0.035480434,205.4,-0.043557798,205.4,0
205.2,-0.046735397,205.2,-0.036388318,205.2,-0.041442198,205.2,0
205,-0.047683472,205,-0.037146777,205,-0.040602007,205,0
204.8,-0.048369721,204.8,-0.037695777,204.8,-0.038985619,204.8,0
204.6,-0.048800398,204.6,-0.038040319,204.6,-0.037125037,204.6,0
204.4,-0.049213982,204.4,-0.038371186,204.4,-0.038107223,204.4,0
204.2,-0.050141211,204.2,-0.039112968,204.2,-0.035312211,204.2,0
204,-0.050124117,204,-0.039099293,204,-0.031904647,204,0
203.8,-0.051223116,203.8,-0.039978493,203.8,-0.032575144,203.8,0
203.6,-0.052460532,203.6,-0.040968426,203.6,-0.028720709,203.6,0
203.4,-0.053143863,203.4,-0.04151509,203.4,-0.025351923,203.4,0
203.2,-0.054131962,203.2,-0.042305569,203.2,-0.027760332,203.2,0
203,-0.053959774,203,-0.042167819,203,-0.023354185,203,0
202.8,-0.054344173,202.8,-0.042475339,202.8,-0.020456211,202.8,0
202.6,-0.054281219,202.6,-0.042424975,202.6,-0.016091326,202.6,0
202.4,-0.054208675,202.4,-0.04236694,202.4,-0.010414227,202.4,0
202.2,-0.055166755,202.2,-0.043133404,202.2,-0.007618898,202.2,0
202,-0.055514049,202,-0.043411239,202,-0.006071915,202,0
201.8,-0.056425434,201.8,-0.044140348,201.8,-0.013261707,201.8,0
201.6,-0.056853194,201.6,-0.044482555,201.6,-0.013907626,201.6,0
201.4,-0.056504232,201.4,-0.044203386,201.4,-0.012523778,201.4,0
201.2,-0.057197569,201.2,-0.044758055,201.2,-0.012395123,201.2,0
201,-0.057836706,201,-0.045269365,201,-0.008557625,201,0
200.8,-0.058321583,200.8,-0.045657266,200.8,-0.00759209,200.8,0
200.6,-0.058924865,200.6,-0.046139892,200.6,-0.01156442,200.6,0
200.4,-0.059187107,200.4,-0.046349686,200.4,-0.003742431,200.4,0
200.2,-0.05902034,200.2,-0.046216272,200.2,-0.014672521,200.2,0
200,-0.058565481,200,-0.045852385,200,-0.023067934,200,0
199.8,-0.057719135,199.8,-0.045175308,,,,
199.6,-0.057474403,199.6,-0.044979523,,,,
199.4,-0.057014124,199.4,-0.044611299,,,,
199.2,-0.05627576,199.2,-0.044020608,,,,
199,-0.057412699,199,-0.044930159,,,,
198.8,-0.05642877,198.8,-0.044143016,,,,
198.6,-0.056136092,198.6,-0.043908874,,,,
198.4,-0.056180286,198.4,-0.043944229,,,,
198.2,-0.056083144,198.2,-0.043866515,,,,
198,-0.054963715,198,-0.042970972,,,,
197.8,-0.052949996,197.8,-0.041359996,,,,
197.6,-0.051855582,197.6,-0.040484466,,,,
197.4,-0.050857061,197.4,-0.039685649,,,,
197.2,-0.050211253,197.2,-0.039169002,,,,
197,-0.051479521,197,-0.040183617,,,,
196.8,-0.050204999,196.8,-0.039163999,,,,
196.6,-0.048665316,196.6,-0.037932253,,,,
196.4,-0.046742485,196.4,-0.036393988,,,,
196.2,-0.04463204,196.2,-0.034705632,,,,
196,-0.043740666,196,-0.033992533,,,,
195.8,-0.041868282,195.8,-0.032494625,,,,
195.6,-0.040686149,195.6,-0.031548919,,,,
195.4,-0.038713579,195.4,-0.029970863,,,,
195.2,-0.037416668,195.2,-0.028933335,,,,
195,-0.03696502,195,-0.028572016,,,,
194.8,-0.034797873,194.8,-0.026838299,,,,
194.6,-0.034625477,194.6,-0.026700382,,,,
194.4,-0.031704124,194.4,-0.024363299,,,,
194.2,-0.029327851,194.2,-0.022462281,,,,
194,-0.028684336,194,-0.021947469,,,,
193.8,-0.028041739,193.8,-0.021433391,,,,
193.6,-0.026391114,193.6,-0.020112891,,,,
193.4,-0.024639761,193.4,-0.018711809,,,,
193.2,-0.023485853,193.2,-0.017788683,,,,
193,-0.024314939,193,-0.018451951,,,,
192.8,-0.023897936,192.8,-0.018118349,,,,
192.6,-0.024068081,192.6,-0.018254465,,,,
192.4,-0.023377204,192.4,-0.017701763,,,,
192.2,-0.020407572,192.2,-0.015326058,,,,
192,-0.016647669,192,-0.012318135,,,,
191.8,-0.014379587,191.8,-0.010503669,,,,
191.6,-0.013739824,191.6,-0.009991859,,,,
191.4,-0.01109764,191.4,-0.007878112,,,,
191.2,-0.009614408,191.2,-0.006691526,,,,
191,-0.009520685,191,-0.006616548,,,,
190.8,-0.005918419,190.8,-0.003734735,,,,
190.6,-0.004103836,190.6,-0.002283069,,,,
190.4,-0.004123652,190.4,-0.002298922,,,,
190.2,-0.003952036,190.2,-0.002161629,,,,
190,-0.005127523,190,-0.003102018,,,,
